relation,count
Impact,344
Has,263
Participates_In,233
Announce,200
Is_Member_Of,159
Relate_To,115
Support,106
Sign,85
Appoint,69
Receive,61
Produce,60
Win,57
Control,55
Criticize,54
Introduce,53
Use,50
Negative_Impact_On,46
Promote,43
Oppose,42
Visit,42
Attend,38
Operate_In,34
Meet,34
Increase,34
Raise,34
Investigate,33
Create,30
Become,29
Nominate,28
Publish,28
Endorse,28
Accuse,26
Withdraw,25
Order,25
Pass,25
Propose,24
Release,24
Include,24
End,24
Lead,23
Establish,23
Provide,23
Say,23
Prosecute,22
Report,22
Subject_Of,21
Confirm,21
Write,21
Describe,21
Positive_Impact_On,20
Approve,20
Launch,19
Expand,19
Call,19
Accept,19
Join,19
Clerk_For,18
Argue,18
Lose,18
Call_For,17
File,17
Rank,17
Concern,17
Give,17
Issue,17
Born_In,16
Ban,16
Decline,16
Focus_On,16
Condemn,15
Advocate,15
Urge,15
Declare,15
Ask,15
Replace,15
Reduce,14
Make,14
Run_For,14
Resign,14
Build,14
Vote,14
Maintain,14
Said,13
Find,13
State,13
Deny,13
Authorize,13
Decide,13
Leave,13
Appearances_On,13
Is,13
Discuss,13
Hold,13
Defeat,13
Gain,12
Vote_For,12
Compose,12
Veto,12
Consider,12
Address,12
Allow,12
Deliver,11
Organize,11
Engage_In,11
Open,11
Cause,11
Reject,10
Move_To,10
Defend,10
Host,10
Develop,10
Violate,10
Grant,10
Conduct,10
Resist,10
Invests_In,10
Charge,10
Manage,10
Question,10
Decrease,10
Earn,10
Request,10
Help,10
Encourage,10
Praise,10
Review,10
Won,10
Work_For,10
Pledge,10
Consist_Of,9
Secure,9
Describe_As,9
Seek,9
Served_As,9
Favor,9
Sponsor,9
Dismiss,9
Obtain,9
Claim,9
File_For,9
Show,9
Turn_Over,9
Express,9
Move,9
Assigned_To,9
Vote_Against,9
Attack,9
Present,8
Indicate,8
Acknowledge,8
Acquit,8
Own,8
Pressure,8
Protect,8
Limit,8
Wear,8
Blame,8
Suspend,8
Oversee,8
Advocate_For,8
Annex,8
Recognize,8
Block,8
Observe,8
Select,8
Prohibit,8
Assert,8
Begin,8
Promise,8
Serve,8
Deny Entry To,7
Characterize,7
Overturned_By,7
Contradict,7
Purchase,7
Appear,7
Assign,7
Direct,7
Reach,7
Negotiate,7
List,7
Impose,7
Conclude,7
Graduate_From,7
Prevent,7
Work_At,7
Send,7
Settle,7
Award,7
Set,7
File_For_Bankruptcy,7
Change,7
Persuade,6
Was,6
Remove,6
Target,6
Adopt,6
Refuse,6
Admit,6
Restrict,6
Respond,6
Teach,6
Represent,6
Shift,6
Follow,6
Live_In,6
Overturn,6
Implement,6
Defeated,6
Elected,6
Note,6
Acquire,6
Call_On,6
Weaken,6
Notify,6
Pay,6
become,6
Indict,6
Reverse,6
Rule,5
Against,5
Come_From,5
Succeed,5
Involved_In,5
Take,5
Hail,5
Recommend,5
Communicate,5
Have,5
Plan,5
Participate_In,5
Avoid,5
Require,5
Hire,5
Place,5
Impeach,5
Invade,5
Deploy,5
Supports,5
Initiate,5
Allege,5
Enact,5
Guarantee,5
Name,5
Extend,5
Suggest,5
Convince,5
Interpret,5
Spouse,5
Interview,5
Advise,5
Register,5
Face,5
Mishandle,5
Live,5
Chair,5
Threaten,5
Assist,5
Pressured,5
Divide,5
Dispute,5
Marry,5
Lead_To,5
Uphold,5
Characterized_By,5
Warn,5
Finish,5
Preside_Over,5
Kill,5
Became,5
Disclose,5
Emphasize,5
Resign_From,5
Discover,5
Met,5
Mark,5
Sell,5
Reveal,5
Contain,4
Attempt,4
Transfer,4
Inform,4
Campaign_For,4
Travel,4
Fail,4
Improve,4
Was_Born_In,4
Appear_On,4
Opposed,4
Bar,4
Arise,4
Bring,4
Serve_As,4
Declare_Independence,4
Return_To,4
Date,4
Hired,4
Fire,4
Eliminate,4
Remain,4
Achieve,4
Married_To,4
Supported,4
Run,4
Start,4
Identify,4
Married,4
Define,4
Downplay,4
Result_In,4
Determine,4
Work_With,4
Complete,4
Estimate,4
Restore,4
Found,4
Revoke,4
Choose,4
Agree,4
Reorient,4
Co-Sponsor,4
Named,4
Dominate,4
Commit,4
Feature,4
Work_On,4
Back,4
Refer,4
Classify,4
Cite,4
Repeal,3
Rely_On,3
Served Full Term Without,3
Disparage,3
Set Up,3
Serve_In,3
Escalate,3
Sit_On,3
Seize,3
Disapprove,3
Expel,3
Separate,3
Set_Up,3
Defraud,3
Serve_On,3
Grow,3
Rename,3
Fly,3
Draw,3
Form,3
Draw_Upon,3
Drop,3
Distribute,3
Sign_Deal_With,3
Denounce,3
Elevate,3
Earned,3
Echo,3
First_Lady_Of,3
Reorganise,3
Stabilize,3
Elected_As,3
Examine,3
Guide,3
Delivered,3
Fight,3
Abandon,3
Commission,3
Never_Used,3
Appear_In,3
Codify,3
Collaborate,3
Collapse,3
Justify,3
Combat,3
Analyses,3
Comment_On,3
Align,3
Recruit,3
Withdraw_From,3
Withhold,3
Agree_To,3
Reelected,3
Refer_To,3
Profit_From,3
Author,3
Outline,3
Lift,3
Call For,3
Raise_Questions_About,3
Travel_To,3
Made,3
Undergo,3
Married_In,3
Cancel,3
Believe_In,3
Cast,3
Rate,3
Believe,3
Rated_As,3
Push,3
Charge_With,3
Propose_To,3
Concerned_With,3
Trust,3
Overcome,3
Incorporate,3
Damage,3
Hires,3
Cut,3
Play_Role_In,3
Credits,3
Credit,3
Portray,3
Ignore,3
Participated_In,3
Subpoena,3
Sued,3
Impose limitations on,3
Convict,3
Contribute_To,3
Subsidize,3
Supervise,3
Precede,3
Owe,3
Worked_At,3
Intern,3
Instruct,3
Influence,3
Fan_Of,2
Fear,2
Pull_Back,2
Express_Support_For,2
Mentor,2
Pursue,2
Meet_With,2
Permit,2
Safeguard,2
Married_At,2
Persecute,2
Return,2
Mischaracterize,2
Plead,2
Measure,2
Expressed_Support_For,2
Oust,2
Plead guilty to,2
Monitor,2
Facilitate,2
Prioritize,2
Prepare_For,2
Offer,2
